Task for: 28
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd9/data/laion400m/laion400m-data-28-img/i28
First subfolder: /nfs/ssd9/data/laion400m/laion400m-data-28-img/i28/01268/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 16.59136390686035s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
 sample_per_sec 17 ; sample_count 1024 
 sample_per_sec 178 ; sample_count 10346668 
 sample_per_sec 178 ; sample_count 10348021 
 sample_per_sec 178 ; sample_count 10348021 
 sample_per_sec 178 ; sample_count 10348021 
 sample_per_sec 178 ; sample_count 10349045 
 sample_per_sec 178 ; sample_count 10352117 
 sample_per_sec 178 ; sample_count 10356213 
 sample_per_sec 178 ; sample_count 10357534 
 sample_per_sec 178 ; sample_count 10357534 
 sample_per_sec 178 ; sample_count 10357534 
 sample_per_sec 178 ; sample_count 10358558 
 sample_per_sec 178 ; sample_count 10358558 
 sample_per_sec 178 ; sample_count 10362654 
 sample_per_sec 178 ; sample_count 10367059 
 sample_per_sec 178 ; sample_count 10367059 
 sample_per_sec 178 ; sample_count 10367059 
 sample_per_sec 178 ; sample_count 10367059 
 sample_per_sec 178 ; sample_count 10368083 
 sample_per_sec 178 ; sample_count 10372179 
 sample_per_sec 178 ; sample_count 10376578 
 sample_per_sec 178 ; sample_count 10376578 
 sample_per_sec 178 ; sample_count 10376578 
 sample_per_sec 178 ; sample_count 10376578 
 ------------------------------
Starting work on task 1091
------------------------------
Starting work on task 1092
------------------------------
Starting work on task 1093
------------------------------
Starting work on task 1094
------------------------------
Starting work on task 1095
------------------------------
Starting work on task 1096
------------------------------
Starting work on task 1097
------------------------------
Starting work on task 1098
------------------------------
Starting work on task 1099
------------------------------
Starting work on task 1100
------------------------------
Starting work on task 1101
------------------------------
Starting work on task 1102
------------------------------
Starting work on task 1103
------------------------------
Starting work on task 1104
------------------------------
Starting work on task 1105
------------------------------
Starting work on task 1106
------------------------------
Starting work on task 1107
------------------------------
Starting work on task 1108
------------------------------
Starting work on task 1109
------------------------------
Starting work on task 1110
------------------------------
Starting work on task 1111
------------------------------
Starting work on task 1112
------------------------------
Starting work on task 1113
------------------------------
Starting work on task 1114
------------------------------
Starting work on task 1115
------------------------------
Starting work on task 1116
------------------------------
Starting work on task 1117
------------------------------
Starting work on task 1118
------------------------------
Starting work on task 1119
------------------------------
Starting work on task 1120
sample_per_sec 178 ; sample_count 10377602 
 sample_per_sec 178 ; sample_count 10381698 
 sample_per_sec 178 ; sample_count 10381698 
 sample_per_sec 178 ; sample_count 10386094 
 sample_per_sec 178 ; sample_count 10386094 
 sample_per_sec 178 ; sample_count 10386094 
 sample_per_sec 178 ; sample_count 10387118 
 sample_per_sec 178 ; sample_count 10391214 
 sample_per_sec 178 ; sample_count 10395605 
 sample_per_sec 178 ; sample_count 10395605 
 sample_per_sec 178 ; sample_count 10395605 
 sample_per_sec 178 ; sample_count 10395605 
 sample_per_sec 178 ; sample_count 10396629 
 sample_per_sec 178 ; sample_count 10400725 
 sample_per_sec 178 ; sample_count 10405154 
 sample_per_sec 178 ; sample_count 10405154 
 sample_per_sec 178 ; sample_count 10405154 
 sample_per_sec 178 ; sample_count 10406178 
 sample_per_sec 178 ; sample_count 10406178 
 sample_per_sec 178 ; sample_count 10410274 
 sample_per_sec 178 ; sample_count 10414696 
 sample_per_sec 178 ; sample_count 10414696 
 sample_per_sec 178 ; sample_count 10414696 
 sample_per_sec 178 ; sample_count 10414696 
 sample_per_sec 178 ; sample_count 10415720 
 sample_per_sec 178 ; sample_count 10419816 
 sample_per_sec 179 ; sample_count 10423912 
 sample_per_sec 179 ; sample_count 10424233 
 sample_per_sec 179 ; sample_count 10424233 
 sample_per_sec 179 ; sample_count 10424233 
 sample_per_sec 179 ; sample_count 10425257 
 sample_per_sec 179 ; sample_count 10429353 
 sample_per_sec 179 ; sample_count 10433449 
 sample_per_sec 179 ; sample_count 10433778 
 sample_per_sec 179 ; sample_count 10433778 
 sample_per_sec 179 ; sample_count 10433778 
 sample_per_sec 179 ; sample_count 10434802 
 sample_per_sec 179 ; sample_count 10438898 
 sample_per_sec 179 ; sample_count 10438898 
 sample_per_sec 179 ; sample_count 10443237 
 sample_per_sec 179 ; sample_count 10443237 
 sample_per_sec 179 ; sample_count 10443237 
 sample_per_sec 179 ; sample_count 10444261 
 sample_per_sec 179 ; sample_count 10444261 
 sample_per_sec 179 ; sample_count 10448357 
 sample_per_sec 179 ; sample_count 10452792 
 sample_per_sec 179 ; sample_count 10452792 
 sample_per_sec 179 ; sample_count 10452792 
 sample_per_sec 179 ; sample_count 10453816 
 sample_per_sec 179 ; sample_count 10453816 
 sample_per_sec 179 ; sample_count 10457912 
 sample_per_sec 179 ; sample_count 10462299 
 sample_per_sec 179 ; sample_count 10462299 
 sample_per_sec 179 ; sample_count 10462299 
 sample_per_sec 179 ; sample_count 10463323 
 sample_per_sec 179 ; sample_count 10467419 
 sample_per_sec 179 ; sample_count 10471515 
 sample_per_sec 179 ; sample_count 10471838 
 sample_per_sec 179 ; sample_count 10471838 
 sample_per_sec 179 ; sample_count 10471838 
 sample_per_sec 179 ; sample_count 10472862 
 sample_per_sec 179 ; sample_count 10472862 
 sample_per_sec 179 ; sample_count 10476958 
 sample_per_sec 179 ; sample_count 10481392 
 sample_per_sec 179 ; sample_count 10481392 
 sample_per_sec 179 ; sample_count 10481392 
 sample_per_sec 179 ; sample_count 10481392 
 sample_per_sec 179 ; sample_count 10482416 
 sample_per_sec 179 ; sample_count 10486512 
 sample_per_sec 179 ; sample_count 10490977 
 sample_per_sec 179 ; sample_count 10490977 
 sample_per_sec 179 ; sample_count 10490977 
 sample_per_sec 179 ; sample_count 10490977 
 sample_per_sec 179 ; sample_count 10492001 
 sample_per_sec 179 ; sample_count 10496097 
 sample_per_sec 179 ; sample_count 10500193 
 sample_per_sec 179 ; sample_count 10500508 
 sample_per_sec 179 ; sample_count 10500508 
 sample_per_sec 179 ; sample_count 10500508 
 sample_per_sec 179 ; sample_count 10501532 
 sample_per_sec 179 ; sample_count 10505628 
 sample_per_sec 179 ; sample_count 10505628 
 sample_per_sec 179 ; sample_count 10510012 
 sample_per_sec 179 ; sample_count 10510012 
 sample_per_sec 179 ; sample_count 10510012 
 sample_per_sec 179 ; sample_count 10511036 
 sample_per_sec 179 ; sample_count 10511036 
 sample_per_sec 179 ; sample_count 10515132 
 sample_per_sec 179 ; sample_count 10519514 
 sample_per_sec 179 ; sample_count 10519514 
 sample_per_sec 179 ; sample_count 10519514 
 sample_per_sec 179 ; sample_count 10519514 
 sample_per_sec 179 ; sample_count 10520538 
 sample_per_sec 179 ; sample_count 10524634 
 sample_per_sec 179 ; sample_count 10528730 
 sample_per_sec 179 ; sample_count 10529034 
 sample_per_sec 179 ; sample_count 10529034 
 sample_per_sec 179 ; sample_count 10529034 
 sample_per_sec 179 ; sample_count 10530058 
 sample_per_sec 179 ; sample_count 10534154 
 sample_per_sec 179 ; sample_count 10534154 
 sample_per_sec 179 ; sample_count 10538559 
 sample_per_sec 179 ; sample_count 10538559 
 sample_per_sec 179 ; sample_count 10538559 
 sample_per_sec 179 ; sample_count 10539583 
 sample_per_sec 179 ; sample_count 10539583 
 sample_per_sec 179 ; sample_count 10543679 
 sample_per_sec 179 ; sample_count 10548104 
 sample_per_sec 179 ; sample_count 10548104 
 sample_per_sec 179 ; sample_count 10548104 
 sample_per_sec 179 ; sample_count 10548104 
 sample_per_sec 179 ; sample_count 10549128 
 sample_per_sec 179 ; sample_count 10553224 
 sample_per_sec 179 ; sample_count 10557645 
 sample_per_sec 179 ; sample_count 10557645 
 sample_per_sec 179 ; sample_count 10557645 
 sample_per_sec 179 ; sample_count 10558669 
 sample_per_sec 180 ; sample_count 10562765 
 sample_per_sec 179 ; sample_count 10562765 
 sample_per_sec 180 ; sample_count 10567152 
 sample_per_sec 180 ; sample_count 10567152 
 sample_per_sec 180 ; sample_count 10567152 
 sample_per_sec 180 ; sample_count 10568176 
 sample_per_sec 180 ; sample_count 10572272 
 sample_per_sec 180 ; sample_count 10572272 
 sample_per_sec 180 ; sample_count 10576677 
 sample_per_sec 180 ; sample_count 10576677 
 sample_per_sec 180 ; sample_count 10576677 
 sample_per_sec 180 ; sample_count 10577701 
 sample_per_sec 180 ; sample_count 10581797 
 sample_per_sec 180 ; sample_count 10585893 
 sample_per_sec 180 ; sample_count 10586210 
 sample_per_sec 180 ; sample_count 10586210 
 sample_per_sec 180 ; sample_count 10586210 
 sample_per_sec 180 ; sample_count 10587234 
 sample_per_sec 180 ; sample_count 10591330 
 sample_per_sec 180 ; sample_count 10595426 
 sample_per_sec 180 ; sample_count 10595735 
 sample_per_sec 180 ; sample_count 10595735 
 sample_per_sec 180 ; sample_count 10595735 
 sample_per_sec 180 ; sample_count 10596759 
 sample_per_sec 180 ; sample_count 10600855 
 sample_per_sec 180 ; sample_count 10604951 
 sample_per_sec 180 ; sample_count 10605254 
 sample_per_sec 180 ; sample_count 10605254 
 sample_per_sec 180 ; sample_count 10605254 
 sample_per_sec 180 ; sample_count 10606278 
 sample_per_sec 180 ; sample_count 10610374 
 sample_per_sec 180 ; sample_count 10610374 
 sample_per_sec 180 ; sample_count 10614797 
 sample_per_sec 180 ; sample_count 10614797 
 sample_per_sec 180 ; sample_count 10614797 
 sample_per_sec 180 ; sample_count 10615821 
 sample_per_sec 180 ; sample_count 10619917 
 sample_per_sec 180 ; sample_count 10619917 
 sample_per_sec 180 ; sample_count 10624315 
 sample_per_sec 180 ; sample_count 10624315 
 sample_per_sec 180 ; sample_count 10624315 
 sample_per_sec 180 ; sample_count 10625339 
 sample_per_sec 180 ; sample_count 10625339 
 sample_per_sec 180 ; sample_count 10629435 
 sample_per_sec 180 ; sample_count 10633807 
 sample_per_sec 180 ; sample_count 10633807 
 sample_per_sec 180 ; sample_count 10633807 
 sample_per_sec 180 ; sample_count 10633807 
 sample_per_sec 180 ; sample_count 10634831 
 sample_per_sec 180 ; sample_count 10638927 
 sample_per_sec 180 ; sample_count 10643023 
 sample_per_sec 180 ; sample_count 10643322 
 sample_per_sec 180 ; sample_count 10643322 
 sample_per_sec 180 ; sample_count 10643322 
 sample_per_sec 180 ; sample_count 10644346 
 sample_per_sec 180 ; sample_count 10648442 
 sample_per_sec 180 ; sample_count 10648442 
 sample_per_sec 180 ; sample_count 10652857 
 sample_per_sec 180 ; sample_count 10652857 
 sample_per_sec 180 ; sample_count 10652857 
 sample_per_sec 180 ; sample_count 10653881 
 sample_per_sec 180 ; sample_count 10653881 
 sample_per_sec 180 ; sample_count 10657977 
 sample_per_sec 180 ; sample_count 10662340 
 sample_per_sec 180 ; sample_count 10662340 
 ------------------------------
Starting work on task 1121
------------------------------
Starting work on task 1122
------------------------------
Starting work on task 1123
------------------------------
Starting work on task 1124
------------------------------
Starting work on task 1125
------------------------------
Starting work on task 1126
------------------------------
Starting work on task 1127
------------------------------
Starting work on task 1128
------------------------------
Starting work on task 1129
------------------------------
Starting work on task 1130
------------------------------
Starting work on task 1131
------------------------------
Starting work on task 1132
------------------------------
Starting work on task 1133
------------------------------
Starting work on task 1134
------------------------------
Starting work on task 1135
------------------------------
Starting work on task 1136
------------------------------
Starting work on task 1137
------------------------------
Starting work on task 1138
------------------------------
Starting work on task 1139
------------------------------
Starting work on task 1140
------------------------------
Starting work on task 1141
------------------------------
Starting work on task 1142
------------------------------
Starting work on task 1143
------------------------------
Starting work on task 1144
------------------------------
Starting work on task 1145
------------------------------
Starting work on task 1146
------------------------------
Starting work on task 1147
------------------------------
Starting work on task 1148
------------------------------
Starting work on task 1149
sample_per_sec 180 ; sample_count 10662340 
 sample_per_sec 180 ; sample_count 10662340 
 sample_per_sec 180 ; sample_count 10663364 
 sample_per_sec 180 ; sample_count 10667460 
 sample_per_sec 180 ; sample_count 10671875 
 sample_per_sec 180 ; sample_count 10671875 
 sample_per_sec 180 ; sample_count 10671875 
 sample_per_sec 180 ; sample_count 10672899 
 sample_per_sec 180 ; sample_count 10672899 
 sample_per_sec 180 ; sample_count 10676995 
 sample_per_sec 180 ; sample_count 10681423 
 sample_per_sec 180 ; sample_count 10681423 
 sample_per_sec 180 ; sample_count 10681423 
 sample_per_sec 180 ; sample_count 10681423 
 sample_per_sec 180 ; sample_count 10682447 
 sample_per_sec 180 ; sample_count 10686543 
 sample_per_sec 180 ; sample_count 10690907 
 sample_per_sec 180 ; sample_count 10690907 
 sample_per_sec 180 ; sample_count 10690907 
 sample_per_sec 180 ; sample_count 10690907 
 sample_per_sec 180 ; sample_count 10691931 
 sample_per_sec 180 ; sample_count 10696027 
 sample_per_sec 180 ; sample_count 10700123 
 sample_per_sec 180 ; sample_count 10700429 
 sample_per_sec 180 ; sample_count 10700429 
 sample_per_sec 180 ; sample_count 10700429 
 sample_per_sec 180 ; sample_count 10701453 
 sample_per_sec 181 ; sample_count 10705549 
 sample_per_sec 181 ; sample_count 10709645 
 sample_per_sec 181 ; sample_count 10709988 
 sample_per_sec 181 ; sample_count 10709988 
 sample_per_sec 181 ; sample_count 10709988 
 sample_per_sec 181 ; sample_count 10711012 
 sample_per_sec 181 ; sample_count 10715108 
 sample_per_sec 181 ; sample_count 10715108 
 sample_per_sec 181 ; sample_count 10719537 
 sample_per_sec 181 ; sample_count 10719537 
 sample_per_sec 181 ; sample_count 10719537 
 sample_per_sec 181 ; sample_count 10719537 
 sample_per_sec 181 ; sample_count 10720561 
 sample_per_sec 181 ; sample_count 10724657 
 sample_per_sec 181 ; sample_count 10729070 
 sample_per_sec 181 ; sample_count 10729070 
 sample_per_sec 181 ; sample_count 10729070 
 sample_per_sec 181 ; sample_count 10729070 
 sample_per_sec 181 ; sample_count 10730094 
 sample_per_sec 181 ; sample_count 10734190 
 sample_per_sec 181 ; sample_count 10738610 
 sample_per_sec 181 ; sample_count 10738610 
 sample_per_sec 181 ; sample_count 10738610 
 sample_per_sec 181 ; sample_count 10738610 
 sample_per_sec 181 ; sample_count 10739634 
 sample_per_sec 181 ; sample_count 10743730 
 sample_per_sec 181 ; sample_count 10747826 
 sample_per_sec 181 ; sample_count 10748108 
 sample_per_sec 181 ; sample_count 10748108 
 sample_per_sec 181 ; sample_count 10748108 
 sample_per_sec 181 ; sample_count 10749132 
 sample_per_sec 181 ; sample_count 10749132 
 sample_per_sec 181 ; sample_count 10753228 
 sample_per_sec 181 ; sample_count 10757663 
 sample_per_sec 181 ; sample_count 10757663 
 sample_per_sec 181 ; sample_count 10757663 
 sample_per_sec 181 ; sample_count 10758687 
 sample_per_sec 181 ; sample_count 10758687 
 sample_per_sec 181 ; sample_count 10762783 
 sample_per_sec 181 ; sample_count 10767194 
 sample_per_sec 181 ; sample_count 10767194 
 sample_per_sec 181 ; sample_count 10767194 
 sample_per_sec 181 ; sample_count 10767194 
 sample_per_sec 181 ; sample_count 10768218 
 sample_per_sec 181 ; sample_count 10772314 
 sample_per_sec 181 ; sample_count 10776709 
 sample_per_sec 181 ; sample_count 10776709 
 sample_per_sec 181 ; sample_count 10776709 
 sample_per_sec 181 ; sample_count 10776709 
 sample_per_sec 181 ; sample_count 10777733 
 sample_per_sec 181 ; sample_count 10781829 
 sample_per_sec 181 ; sample_count 10785925 
 sample_per_sec 181 ; sample_count 10786280 
 sample_per_sec 181 ; sample_count 10786280 
 sample_per_sec 181 ; sample_count 10786280 
 sample_per_sec 181 ; sample_count 10787304 
 sample_per_sec 181 ; sample_count 10791400 
 sample_per_sec 181 ; sample_count 10795496 
 sample_per_sec 181 ; sample_count 10795825 
 sample_per_sec 181 ; sample_count 10795825 
 sample_per_sec 181 ; sample_count 10795825 
 sample_per_sec 181 ; sample_count 10796849 
 sample_per_sec 181 ; sample_count 10800945 
 sample_per_sec 181 ; sample_count 10805041 
 sample_per_sec 181 ; sample_count 10805363 
 sample_per_sec 181 ; sample_count 10805363 
 sample_per_sec 181 ; sample_count 10805363 
 sample_per_sec 181 ; sample_count 10806387 
 sample_per_sec 181 ; sample_count 10806387 
 sample_per_sec 181 ; sample_count 10810483 
 sample_per_sec 181 ; sample_count 10814887 
 sample_per_sec 181 ; sample_count 10814887 
 sample_per_sec 181 ; sample_count 10814887 
 sample_per_sec 181 ; sample_count 10815911 
 sample_per_sec 181 ; sample_count 10815911 
 sample_per_sec 181 ; sample_count 10820007 
 sample_per_sec 181 ; sample_count 10824437 
 sample_per_sec 181 ; sample_count 10824437 
 sample_per_sec 181 ; sample_count 10824437 
 sample_per_sec 181 ; sample_count 10824437 
 sample_per_sec 181 ; sample_count 10825461 
 sample_per_sec 181 ; sample_count 10829557 
 sample_per_sec 181 ; sample_count 10833903 
 sample_per_sec 181 ; sample_count 10833903 
 sample_per_sec 181 ; sample_count 10833903 
 sample_per_sec 181 ; sample_count 10833903 
 sample_per_sec 181 ; sample_count 10834927 
 sample_per_sec 181 ; sample_count 10839023 
 sample_per_sec 181 ; sample_count 10843119 
 sample_per_sec 181 ; sample_count 10843423 
 sample_per_sec 181 ; sample_count 10843423 
 sample_per_sec 181 ; sample_count 10843423 
 sample_per_sec 181 ; sample_count 10844447 
 sample_per_sec 181 ; sample_count 10844447 
 sample_per_sec 181 ; sample_count 10848543 
 sample_per_sec 182 ; sample_count 10852956 
 sample_per_sec 182 ; sample_count 10852956 
 sample_per_sec 181 ; sample_count 10852956 
 sample_per_sec 181 ; sample_count 10852956 
 sample_per_sec 181 ; sample_count 10853980 
 sample_per_sec 182 ; sample_count 10858076 
 sample_per_sec 182 ; sample_count 10862172 
 sample_per_sec 182 ; sample_count 10862532 
 sample_per_sec 182 ; sample_count 10862532 
 sample_per_sec 182 ; sample_count 10862532 
 sample_per_sec 182 ; sample_count 10863556 
 sample_per_sec 182 ; sample_count 10867652 
 sample_per_sec 182 ; sample_count 10871748 
 sample_per_sec 182 ; sample_count 10871994 
 sample_per_sec 182 ; sample_count 10871994 
 sample_per_sec 182 ; sample_count 10871994 
 sample_per_sec 182 ; sample_count 10873018 
 sample_per_sec 182 ; sample_count 10873018 
 sample_per_sec 182 ; sample_count 10877114 
 sample_per_sec 182 ; sample_count 10881543 
 sample_per_sec 182 ; sample_count 10881543 
 sample_per_sec 182 ; sample_count 10881543 
 sample_per_sec 182 ; sample_count 10882567 
 sample_per_sec 182 ; sample_count 10885639 
 sample_per_sec 182 ; sample_count 10885639 
 sample_per_sec 182 ; sample_count 10891051 
 sample_per_sec 182 ; sample_count 10891051 
 sample_per_sec 182 ; sample_count 10891051 
 sample_per_sec 182 ; sample_count 10892075 
 sample_per_sec 182 ; sample_count 10896171 
 sample_per_sec 182 ; sample_count 10900267 
 sample_per_sec 182 ; sample_count 10900494 
 sample_per_sec 182 ; sample_count 10900494 
 sample_per_sec 182 ; sample_count 10900494 
 sample_per_sec 182 ; sample_count 10901518 
 sample_per_sec 182 ; sample_count 10901518 
 sample_per_sec 182 ; sample_count 10905614 
 sample_per_sec 182 ; sample_count 10910051 
 sample_per_sec 182 ; sample_count 10910051 
 sample_per_sec 182 ; sample_count 10910051 
 sample_per_sec 182 ; sample_count 10910051 
 sample_per_sec 182 ; sample_count 10911075 
 sample_per_sec 182 ; sample_count 10911075 
 sample_per_sec 182 ; sample_count 10915171 
 sample_per_sec 182 ; sample_count 10919531 
 sample_per_sec 182 ; sample_count 10919531 
 sample_per_sec 182 ; sample_count 10919531 
 sample_per_sec 182 ; sample_count 10920555 
 sample_per_sec 182 ; sample_count 10920555 
 sample_per_sec 182 ; sample_count 10924651 
 sample_per_sec 182 ; sample_count 10929042 
 sample_per_sec 182 ; sample_count 10929042 
 sample_per_sec 182 ; sample_count 10929042 
 sample_per_sec 182 ; sample_count 10929042 
 sample_per_sec 182 ; sample_count 10930066 
 sample_per_sec 182 ; sample_count 10934162 
 sample_per_sec 182 ; sample_count 10938570 
 sample_per_sec 182 ; sample_count 10938570 
 sample_per_sec 182 ; sample_count 10938570 
 sample_per_sec 182 ; sample_count 10938570 
 ------------------------------
Starting work on task 1150
------------------------------
Starting work on task 1151
------------------------------
Starting work on task 1152
------------------------------
Starting work on task 1153
------------------------------
Starting work on task 1154
------------------------------
Starting work on task 1155
------------------------------
Starting work on task 1156
------------------------------
Starting work on task 1157
------------------------------
Starting work on task 1158
------------------------------
Starting work on task 1159
------------------------------
Starting work on task 1160
------------------------------
Starting work on task 1161
------------------------------
Starting work on task 1162
------------------------------
Starting work on task 1163
------------------------------
Starting work on task 1164
------------------------------
Starting work on task 1165
------------------------------
Starting work on task 1166
------------------------------
Starting work on task 1167
------------------------------
Starting work on task 1168
------------------------------
Starting work on task 1169
------------------------------
Starting work on task 1170
------------------------------
Starting work on task 1171
------------------------------
Starting work on task 1172
------------------------------
Starting work on task 1173
------------------------------
Starting work on task 1174
------------------------------
Starting work on task 1175
------------------------------
Starting work on task 1176
------------------------------
Starting work on task 1177
------------------------------
Starting work on task 1178
------------------------------
Starting work on task 1179
sample_per_sec 182 ; sample_count 10939594 
 sample_per_sec 182 ; sample_count 10943690 
 sample_per_sec 182 ; sample_count 10947786 
 sample_per_sec 182 ; sample_count 10948095 
 sample_per_sec 182 ; sample_count 10948095 
 sample_per_sec 182 ; sample_count 10948095 
 sample_per_sec 182 ; sample_count 10949119 
 sample_per_sec 182 ; sample_count 10953215 
 sample_per_sec 182 ; sample_count 10953215 
 sample_per_sec 182 ; sample_count 10957594 
 sample_per_sec 182 ; sample_count 10957594 
 sample_per_sec 182 ; sample_count 10957594 
 sample_per_sec 182 ; sample_count 10958618 
 sample_per_sec 182 ; sample_count 10958618 
 sample_per_sec 182 ; sample_count 10962714 
 sample_per_sec 182 ; sample_count 10967081 
 sample_per_sec 182 ; sample_count 10967081 
 sample_per_sec 182 ; sample_count 10967081 
 sample_per_sec 182 ; sample_count 10967081 
 sample_per_sec 182 ; sample_count 10968105 
 sample_per_sec 182 ; sample_count 10972201 
 sample_per_sec 182 ; sample_count 10976297 
 sample_per_sec 182 ; sample_count 10976592 
 sample_per_sec 182 ; sample_count 10976592 
 sample_per_sec 182 ; sample_count 10976592 
 sample_per_sec 182 ; sample_count 10977616 
 sample_per_sec 182 ; sample_count 10980688 
 sample_per_sec 182 ; sample_count 10984784 
 sample_per_sec 182 ; sample_count 10986134 
 sample_per_sec 182 ; sample_count 10986134 
 sample_per_sec 182 ; sample_count 10986134 
 sample_per_sec 182 ; sample_count 10987158 
 sample_per_sec 182 ; sample_count 10991254 
 sample_per_sec 182 ; sample_count 10995350 
 sample_per_sec 182 ; sample_count 10995691 
 sample_per_sec 182 ; sample_count 10995691 
 sample_per_sec 182 ; sample_count 10995691 
 sample_per_sec 182 ; sample_count 10996715 
 sample_per_sec 182 ; sample_count 10999787 
 sample_per_sec 183 ; sample_count 11003883 
 sample_per_sec 183 ; sample_count 11005232 
 sample_per_sec 183 ; sample_count 11005232 
 sample_per_sec 183 ; sample_count 11005232 
 sample_per_sec 183 ; sample_count 11006256 
 sample_per_sec 183 ; sample_count 11010352 
 sample_per_sec 183 ; sample_count 11014448 
 sample_per_sec 183 ; sample_count 11014718 
 sample_per_sec 183 ; sample_count 11014718 
 sample_per_sec 183 ; sample_count 11014718 
 sample_per_sec 183 ; sample_count 11015742 
 sample_per_sec 183 ; sample_count 11019838 
 sample_per_sec 183 ; sample_count 11023934 
 sample_per_sec 183 ; sample_count 11024229 
 sample_per_sec 183 ; sample_count 11024229 
 sample_per_sec 183 ; sample_count 11024229 
 sample_per_sec 183 ; sample_count 11025253 
 sample_per_sec 183 ; sample_count 11029349 
 sample_per_sec 183 ; sample_count 11033445 
 sample_per_sec 183 ; sample_count 11033748 
 sample_per_sec 183 ; sample_count 11033748 
 sample_per_sec 183 ; sample_count 11033748 
 sample_per_sec 183 ; sample_count 11034772 
 sample_per_sec 183 ; sample_count 11038868 
 sample_per_sec 183 ; sample_count 11038868 
 sample_per_sec 183 ; sample_count 11043247 
 sample_per_sec 183 ; sample_count 11043247 
 sample_per_sec 183 ; sample_count 11043247 
 sample_per_sec 183 ; sample_count 11044271 
 sample_per_sec 183 ; sample_count 11048367 
 sample_per_sec 183 ; sample_count 11052463 
 sample_per_sec 183 ; sample_count 11052765 
 sample_per_sec 183 ; sample_count 11052765 
 sample_per_sec 183 ; sample_count 11052765 
 sample_per_sec 183 ; sample_count 11053789 
 sample_per_sec 183 ; sample_count 11057885 
 sample_per_sec 183 ; sample_count 11062273 
 sample_per_sec 183 ; sample_count 11062273 
 sample_per_sec 183 ; sample_count 11062273 
 sample_per_sec 183 ; sample_count 11062273 
 sample_per_sec 183 ; sample_count 11063297 
 sample_per_sec 183 ; sample_count 11067393 
 sample_per_sec 183 ; sample_count 11071489 
 sample_per_sec 183 ; sample_count 11071788 
 sample_per_sec 183 ; sample_count 11071788 
 sample_per_sec 183 ; sample_count 11071788 
 sample_per_sec 183 ; sample_count 11072812 
 sample_per_sec 183 ; sample_count 11072812 
 sample_per_sec 183 ; sample_count 11076908 
 sample_per_sec 183 ; sample_count 11081293 
 sample_per_sec 183 ; sample_count 11081293 
 sample_per_sec 183 ; sample_count 11081293 
 sample_per_sec 183 ; sample_count 11081293 
 sample_per_sec 183 ; sample_count 11082317 
 sample_per_sec 183 ; sample_count 11086413 
 sample_per_sec 183 ; sample_count 11090812 
 sample_per_sec 183 ; sample_count 11090812 
 sample_per_sec 183 ; sample_count 11090812 
 sample_per_sec 183 ; sample_count 11090812 
 sample_per_sec 183 ; sample_count 11091836 
 sample_per_sec 183 ; sample_count 11095932 
 sample_per_sec 183 ; sample_count 11100344 
 sample_per_sec 183 ; sample_count 11100344 
 sample_per_sec 183 ; sample_count 11100344 
 sample_per_sec 183 ; sample_count 11100344 
 sample_per_sec 183 ; sample_count 11101368 
 sample_per_sec 183 ; sample_count 11105464 
 sample_per_sec 183 ; sample_count 11105464 
 sample_per_sec 183 ; sample_count 11109835 
 sample_per_sec 183 ; sample_count 11109835 
 sample_per_sec 183 ; sample_count 11109835 
 sample_per_sec 183 ; sample_count 11109835 
 sample_per_sec 183 ; sample_count 11110859 
 sample_per_sec 183 ; sample_count 11114955 
 sample_per_sec 183 ; sample_count 11119372 
 sample_per_sec 183 ; sample_count 11119372 
 sample_per_sec 183 ; sample_count 11119372 
 sample_per_sec 183 ; sample_count 11119372 
 sample_per_sec 183 ; sample_count 11120396 
 sample_per_sec 183 ; sample_count 11124492 
 sample_per_sec 183 ; sample_count 11128588 
 sample_per_sec 183 ; sample_count 11128919 
 sample_per_sec 183 ; sample_count 11128919 
 sample_per_sec 183 ; sample_count 11128919 
 sample_per_sec 183 ; sample_count 11129943 
 sample_per_sec 183 ; sample_count 11129943 
 sample_per_sec 183 ; sample_count 11134039 
 sample_per_sec 183 ; sample_count 11138477 
 sample_per_sec 183 ; sample_count 11138477 
 sample_per_sec 183 ; sample_count 11138477 
 sample_per_sec 183 ; sample_count 11138477 
 sample_per_sec 183 ; sample_count 11139501 
 sample_per_sec 183 ; sample_count 11143597 
 sample_per_sec 183 ; sample_count 11147999 
 sample_per_sec 183 ; sample_count 11147999 
 sample_per_sec 183 ; sample_count 11147999 
 sample_per_sec 183 ; sample_count 11147999 
 sample_per_sec 183 ; sample_count 11149023 
 sample_per_sec 183 ; sample_count 11153119 
 sample_per_sec 184 ; sample_count 11157215 
 sample_per_sec 184 ; sample_count 11157554 
 sample_per_sec 184 ; sample_count 11157554 
 sample_per_sec 184 ; sample_count 11157554 
 sample_per_sec 184 ; sample_count 11158578 
 sample_per_sec 184 ; sample_count 11162674 
 sample_per_sec 184 ; sample_count 11166770 
 sample_per_sec 184 ; sample_count 11167097 
 sample_per_sec 184 ; sample_count 11167097 
