Task for: 08
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd3/data/laion400m/laion400m-data-08-img/i08
First subfolder: /nfs/ssd3/data/laion400m/laion400m-data-08-img/i08/00092/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 15.040260553359985s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6
------------------------------
Starting work on task 7
 sample_per_sec 25 ; sample_count 1024 
 sample_per_sec 64 ; sample_count 6166135 
 sample_per_sec 64 ; sample_count 6166135 
 sample_per_sec 64 ; sample_count 6169207 
 sample_per_sec 64 ; sample_count 6171585 
 sample_per_sec 64 ; sample_count 6171585 
 sample_per_sec 64 ; sample_count 6171585 
 sample_per_sec 64 ; sample_count 6172609 
 sample_per_sec 64 ; sample_count 6175681 
 sample_per_sec 64 ; sample_count 6178753 
 sample_per_sec 64 ; sample_count 6181131 
 sample_per_sec 64 ; sample_count 6181131 
 sample_per_sec 64 ; sample_count 6181131 
 sample_per_sec 64 ; sample_count 6181131 
 sample_per_sec 64 ; sample_count 6182155 
 sample_per_sec 64 ; sample_count 6185227 
 sample_per_sec 64 ; sample_count 6188299 
 sample_per_sec 64 ; sample_count 6190663 
 sample_per_sec 64 ; sample_count 6190663 
 sample_per_sec 64 ; sample_count 6190663 
 sample_per_sec 64 ; sample_count 6190663 
 sample_per_sec 64 ; sample_count 6191687 
 sample_per_sec 64 ; sample_count 6194759 
 sample_per_sec 64 ; sample_count 6197831 
 sample_per_sec 64 ; sample_count 6200184 
 sample_per_sec 64 ; sample_count 6200184 
 sample_per_sec 64 ; sample_count 6200184 
 sample_per_sec 64 ; sample_count 6200184 
 sample_per_sec 64 ; sample_count 6201208 
 sample_per_sec 64 ; sample_count 6204280 
 sample_per_sec 64 ; sample_count 6207352 
 sample_per_sec 64 ; sample_count 6209719 
 sample_per_sec 64 ; sample_count 6209719 
 sample_per_sec 64 ; sample_count 6209719 
 sample_per_sec 64 ; sample_count 6209719 
 sample_per_sec 64 ; sample_count 6210743 
 sample_per_sec 64 ; sample_count 6213815 
 sample_per_sec 64 ; sample_count 6216887 
 sample_per_sec 64 ; sample_count 6219280 
 sample_per_sec 64 ; sample_count 6219280 
 sample_per_sec 64 ; sample_count 6219280 
 sample_per_sec 64 ; sample_count 6220304 
 sample_per_sec 64 ; sample_count 6220304 
 sample_per_sec 64 ; sample_count 6223376 
 sample_per_sec 64 ; sample_count 6226448 
 sample_per_sec 64 ; sample_count 6228841 
 sample_per_sec 64 ; sample_count 6228841 
 sample_per_sec 64 ; sample_count 6228841 
 sample_per_sec 64 ; sample_count 6229865 
 sample_per_sec 64 ; sample_count 6232937 
 sample_per_sec 64 ; sample_count 6236009 
 sample_per_sec 64 ; sample_count 6238350 
 sample_per_sec 64 ; sample_count 6238350 
 sample_per_sec 64 ; sample_count 6238350 
 sample_per_sec 64 ; sample_count 6238350 
 sample_per_sec 64 ; sample_count 6239374 
 sample_per_sec 64 ; sample_count 6242446 
 sample_per_sec 64 ; sample_count 6245518 
 sample_per_sec 64 ; sample_count 6247853 
 sample_per_sec 64 ; sample_count 6247853 
 sample_per_sec 64 ; sample_count 6247853 
 sample_per_sec 64 ; sample_count 6247853 
 sample_per_sec 64 ; sample_count 6248877 
 sample_per_sec 64 ; sample_count 6251949 
 sample_per_sec 64 ; sample_count 6255021 
 sample_per_sec 64 ; sample_count 6257377 
 sample_per_sec 64 ; sample_count 6257377 
 sample_per_sec 64 ; sample_count 6257377 
 sample_per_sec 64 ; sample_count 6257377 
 sample_per_sec 64 ; sample_count 6258401 
 sample_per_sec 64 ; sample_count 6261473 
 sample_per_sec 64 ; sample_count 6264545 
 sample_per_sec 64 ; sample_count 6266901 
 sample_per_sec 64 ; sample_count 6266901 
 sample_per_sec 64 ; sample_count 6266901 
 sample_per_sec 64 ; sample_count 6266901 
 sample_per_sec 64 ; sample_count 6267925 
 sample_per_sec 64 ; sample_count 6270997 
 sample_per_sec 64 ; sample_count 6274069 
 sample_per_sec 65 ; sample_count 6276408 
 sample_per_sec 64 ; sample_count 6276408 
 sample_per_sec 64 ; sample_count 6276408 
 sample_per_sec 64 ; sample_count 6276408 
 sample_per_sec 65 ; sample_count 6277432 
 sample_per_sec 65 ; sample_count 6280504 
 sample_per_sec 65 ; sample_count 6283576 
 sample_per_sec 65 ; sample_count 6285933 
 sample_per_sec 65 ; sample_count 6285933 
 sample_per_sec 65 ; sample_count 6285933 
 sample_per_sec 65 ; sample_count 6285933 
 sample_per_sec 65 ; sample_count 6286957 
 sample_per_sec 65 ; sample_count 6290029 
 sample_per_sec 65 ; sample_count 6293101 
 sample_per_sec 65 ; sample_count 6295429 
 sample_per_sec 65 ; sample_count 6295429 
 sample_per_sec 65 ; sample_count 6295429 
 sample_per_sec 65 ; sample_count 6295429 
 sample_per_sec 65 ; sample_count 6296453 
 sample_per_sec 65 ; sample_count 6299525 
 sample_per_sec 65 ; sample_count 6302597 
 sample_per_sec 65 ; sample_count 6304976 
 sample_per_sec 65 ; sample_count 6304976 
 sample_per_sec 65 ; sample_count 6304976 
 sample_per_sec 65 ; sample_count 6304976 
 sample_per_sec 65 ; sample_count 6306000 
 sample_per_sec 65 ; sample_count 6309072 
 sample_per_sec 65 ; sample_count 6312144 
 sample_per_sec 65 ; sample_count 6314491 
 sample_per_sec 65 ; sample_count 6314491 
 sample_per_sec 65 ; sample_count 6314491 
 sample_per_sec 65 ; sample_count 6314491 
 sample_per_sec 65 ; sample_count 6314491 
 sample_per_sec 65 ; sample_count 6315515 
 sample_per_sec 65 ; sample_count 6318587 
 sample_per_sec 65 ; sample_count 6321659 
 sample_per_sec 65 ; sample_count 6323992 
 sample_per_sec 65 ; sample_count 6323992 
 sample_per_sec 65 ; sample_count 6323992 
 sample_per_sec 65 ; sample_count 6323992 
 sample_per_sec 65 ; sample_count 6325016 
 sample_per_sec 65 ; sample_count 6328088 
 sample_per_sec 65 ; sample_count 6331160 
 sample_per_sec 65 ; sample_count 6333519 
 sample_per_sec 65 ; sample_count 6333519 
 sample_per_sec 65 ; sample_count 6333519 
 sample_per_sec 65 ; sample_count 6333519 
 sample_per_sec 65 ; sample_count 6334543 
 sample_per_sec 65 ; sample_count 6337615 
 sample_per_sec 65 ; sample_count 6340687 
 sample_per_sec 65 ; sample_count 6343065 
 sample_per_sec 65 ; sample_count 6343065 
 sample_per_sec 65 ; sample_count 6343065 
 sample_per_sec 65 ; sample_count 6343065 
 sample_per_sec 65 ; sample_count 6344089 
 sample_per_sec 65 ; sample_count 6347161 
 sample_per_sec 65 ; sample_count 6350233 
 sample_per_sec 65 ; sample_count 6352614 
 sample_per_sec 65 ; sample_count 6352614 
 sample_per_sec 65 ; sample_count 6352614 
 ------------------------------
Starting work on task 668
------------------------------
Starting work on task 669
------------------------------
Starting work on task 670
------------------------------
Starting work on task 671
------------------------------
Starting work on task 672
------------------------------
Starting work on task 673
------------------------------
Starting work on task 674
------------------------------
Starting work on task 675
------------------------------
Starting work on task 676
------------------------------
Starting work on task 677
------------------------------
Starting work on task 678
------------------------------
Starting work on task 679
------------------------------
Starting work on task 680
------------------------------
Starting work on task 681
------------------------------
Starting work on task 682
------------------------------
Starting work on task 683
------------------------------
Starting work on task 684
------------------------------
Starting work on task 685
------------------------------
Starting work on task 686
------------------------------
Starting work on task 687
------------------------------
Starting work on task 688
------------------------------
Starting work on task 689
------------------------------
Starting work on task 690
------------------------------
Starting work on task 691
------------------------------
Starting work on task 692
------------------------------
Starting work on task 693
------------------------------
Starting work on task 694
sample_per_sec 65 ; sample_count 6352614 
 sample_per_sec 65 ; sample_count 6353638 
 sample_per_sec 65 ; sample_count 6356710 
 sample_per_sec 65 ; sample_count 6359782 
 sample_per_sec 65 ; sample_count 6362167 
 sample_per_sec 65 ; sample_count 6362167 
 sample_per_sec 65 ; sample_count 6362167 
 sample_per_sec 65 ; sample_count 6363191 
 sample_per_sec 65 ; sample_count 6366263 
 sample_per_sec 65 ; sample_count 6369335 
 sample_per_sec 65 ; sample_count 6369335 
 sample_per_sec 65 ; sample_count 6371716 
 sample_per_sec 65 ; sample_count 6371716 
 sample_per_sec 65 ; sample_count 6371716 
 sample_per_sec 65 ; sample_count 6372740 
 sample_per_sec 65 ; sample_count 6375812 
 sample_per_sec 65 ; sample_count 6378884 
 sample_per_sec 65 ; sample_count 6381284 
 sample_per_sec 65 ; sample_count 6381284 
 sample_per_sec 65 ; sample_count 6381284 
 sample_per_sec 65 ; sample_count 6381284 
 sample_per_sec 65 ; sample_count 6382308 
 sample_per_sec 65 ; sample_count 6385380 
 sample_per_sec 65 ; sample_count 6388452 
 sample_per_sec 65 ; sample_count 6390850 
 sample_per_sec 65 ; sample_count 6390850 
 sample_per_sec 65 ; sample_count 6390850 
 sample_per_sec 65 ; sample_count 6391874 
 sample_per_sec 65 ; sample_count 6391874 
 sample_per_sec 65 ; sample_count 6394946 
 sample_per_sec 65 ; sample_count 6398018 
 sample_per_sec 65 ; sample_count 6400374 
 sample_per_sec 65 ; sample_count 6400374 
 sample_per_sec 65 ; sample_count 6400374 
 sample_per_sec 65 ; sample_count 6400374 
 sample_per_sec 65 ; sample_count 6401398 
 sample_per_sec 65 ; sample_count 6404470 
 sample_per_sec 66 ; sample_count 6407542 
 sample_per_sec 66 ; sample_count 6409897 
 sample_per_sec 66 ; sample_count 6409897 
 sample_per_sec 66 ; sample_count 6409897 
 sample_per_sec 66 ; sample_count 6409897 
 sample_per_sec 66 ; sample_count 6410921 
 sample_per_sec 66 ; sample_count 6413993 
 sample_per_sec 66 ; sample_count 6417065 
 sample_per_sec 66 ; sample_count 6419432 
 sample_per_sec 66 ; sample_count 6419432 
 sample_per_sec 66 ; sample_count 6419432 
 sample_per_sec 66 ; sample_count 6419432 
 sample_per_sec 66 ; sample_count 6420456 
 sample_per_sec 66 ; sample_count 6423528 
 sample_per_sec 66 ; sample_count 6426600 
 sample_per_sec 66 ; sample_count 6428998 
 sample_per_sec 66 ; sample_count 6428998 
 sample_per_sec 66 ; sample_count 6428998 
 sample_per_sec 66 ; sample_count 6428998 
 sample_per_sec 66 ; sample_count 6430022 
 sample_per_sec 66 ; sample_count 6433094 
 sample_per_sec 66 ; sample_count 6436166 
 sample_per_sec 66 ; sample_count 6438535 
 sample_per_sec 66 ; sample_count 6438535 
 sample_per_sec 66 ; sample_count 6438535 
 sample_per_sec 66 ; sample_count 6438535 
 sample_per_sec 66 ; sample_count 6439559 
 sample_per_sec 66 ; sample_count 6442631 
 sample_per_sec 66 ; sample_count 6445703 
 sample_per_sec 66 ; sample_count 6448062 
 sample_per_sec 66 ; sample_count 6448062 
 sample_per_sec 66 ; sample_count 6448062 
 sample_per_sec 66 ; sample_count 6448062 
 sample_per_sec 66 ; sample_count 6449086 
 sample_per_sec 66 ; sample_count 6452158 
 sample_per_sec 66 ; sample_count 6455230 
 sample_per_sec 66 ; sample_count 6457651 
 sample_per_sec 66 ; sample_count 6457651 
 sample_per_sec 66 ; sample_count 6457651 
 sample_per_sec 66 ; sample_count 6458675 
 sample_per_sec 66 ; sample_count 6461747 
 sample_per_sec 66 ; sample_count 6464819 
 sample_per_sec 66 ; sample_count 6467200 
 sample_per_sec 66 ; sample_count 6467200 
 sample_per_sec 66 ; sample_count 6467200 
 sample_per_sec 66 ; sample_count 6467200 
 sample_per_sec 66 ; sample_count 6467200 
 sample_per_sec 66 ; sample_count 6467200 
 sample_per_sec 66 ; sample_count 6468224 
 sample_per_sec 66 ; sample_count 6471296 
 sample_per_sec 66 ; sample_count 6474368 
 sample_per_sec 66 ; sample_count 6476781 
 sample_per_sec 66 ; sample_count 6476781 
 sample_per_sec 66 ; sample_count 6476781 
 sample_per_sec 66 ; sample_count 6476781 
 sample_per_sec 66 ; sample_count 6477805 
 sample_per_sec 66 ; sample_count 6480877 
 sample_per_sec 66 ; sample_count 6483949 
 sample_per_sec 66 ; sample_count 6486309 
 sample_per_sec 66 ; sample_count 6486309 
 sample_per_sec 66 ; sample_count 6486309 
 sample_per_sec 66 ; sample_count 6487333 
 sample_per_sec 66 ; sample_count 6490405 
 sample_per_sec 66 ; sample_count 6490405 
 sample_per_sec 66 ; sample_count 6493477 
 sample_per_sec 66 ; sample_count 6495785 
 sample_per_sec 66 ; sample_count 6495785 
 sample_per_sec 66 ; sample_count 6495785 
 sample_per_sec 66 ; sample_count 6496809 
 sample_per_sec 66 ; sample_count 6499881 
 sample_per_sec 66 ; sample_count 6502953 
 sample_per_sec 66 ; sample_count 6505324 
 sample_per_sec 66 ; sample_count 6505324 
 sample_per_sec 66 ; sample_count 6505324 
 sample_per_sec 66 ; sample_count 6505324 
 sample_per_sec 66 ; sample_count 6506348 
 sample_per_sec 66 ; sample_count 6509420 
 sample_per_sec 66 ; sample_count 6512492 
 sample_per_sec 66 ; sample_count 6514824 
 sample_per_sec 66 ; sample_count 6514824 
 sample_per_sec 66 ; sample_count 6514824 
 sample_per_sec 66 ; sample_count 6514824 
 sample_per_sec 66 ; sample_count 6515848 
 sample_per_sec 66 ; sample_count 6518920 
 sample_per_sec 66 ; sample_count 6521992 
 sample_per_sec 66 ; sample_count 6524333 
 sample_per_sec 66 ; sample_count 6524333 
 sample_per_sec 66 ; sample_count 6524333 
 sample_per_sec 66 ; sample_count 6525357 
 sample_per_sec 66 ; sample_count 6528429 
 sample_per_sec 66 ; sample_count 6528429 
 sample_per_sec 66 ; sample_count 6531501 
 sample_per_sec 67 ; sample_count 6533866 
 sample_per_sec 67 ; sample_count 6533866 
 sample_per_sec 67 ; sample_count 6533866 
 sample_per_sec 67 ; sample_count 6534890 
 sample_per_sec 67 ; sample_count 6537962 
 sample_per_sec 67 ; sample_count 6537962 
 sample_per_sec 67 ; sample_count 6541034 
 sample_per_sec 67 ; sample_count 6543370 
 sample_per_sec 67 ; sample_count 6543370 
 sample_per_sec 67 ; sample_count 6543370 
 sample_per_sec 67 ; sample_count 6544394 
 sample_per_sec 67 ; sample_count 6547466 
 sample_per_sec 67 ; sample_count 6550538 
 sample_per_sec 67 ; sample_count 6552909 
 sample_per_sec 67 ; sample_count 6552909 
 sample_per_sec 67 ; sample_count 6552909 
 sample_per_sec 67 ; sample_count 6552909 
 sample_per_sec 67 ; sample_count 6553933 
 sample_per_sec 67 ; sample_count 6557005 
 sample_per_sec 67 ; sample_count 6560077 
 sample_per_sec 67 ; sample_count 6562469 
 sample_per_sec 67 ; sample_count 6562469 
 sample_per_sec 67 ; sample_count 6562469 
 sample_per_sec 67 ; sample_count 6562469 
 sample_per_sec 67 ; sample_count 6563493 
 sample_per_sec 67 ; sample_count 6566565 
 sample_per_sec 67 ; sample_count 6569637 
 sample_per_sec 67 ; sample_count 6572006 
 sample_per_sec 67 ; sample_count 6572006 
 sample_per_sec 67 ; sample_count 6572006 
 sample_per_sec 67 ; sample_count 6572006 
 sample_per_sec 67 ; sample_count 6573030 
 sample_per_sec 67 ; sample_count 6576102 
 sample_per_sec 67 ; sample_count 6579174 
 sample_per_sec 67 ; sample_count 6581517 
 sample_per_sec 67 ; sample_count 6581517 
 sample_per_sec 67 ; sample_count 6581517 
 sample_per_sec 67 ; sample_count 6582541 
 sample_per_sec 67 ; sample_count 6585613 
 sample_per_sec 67 ; sample_count 6585613 
 sample_per_sec 67 ; sample_count 6588685 
 sample_per_sec 67 ; sample_count 6591040 
 sample_per_sec 67 ; sample_count 6591040 
 sample_per_sec 67 ; sample_count 6591040 
 sample_per_sec 67 ; sample_count 6592064 
 sample_per_sec 67 ; sample_count 6592064 
 sample_per_sec 67 ; sample_count 6595136 
 sample_per_sec 67 ; sample_count 6598208 
 sample_per_sec 67 ; sample_count 6600577 
 sample_per_sec 67 ; sample_count 6600577 
 sample_per_sec 67 ; sample_count 6600577 
 sample_per_sec 67 ; sample_count 6601601 
 sample_per_sec 67 ; sample_count 6601601 
 sample_per_sec 67 ; sample_count 6604673 
 sample_per_sec 67 ; sample_count 6607745 
 sample_per_sec 67 ; sample_count 6610097 
 sample_per_sec 67 ; sample_count 6610097 
 sample_per_sec 67 ; sample_count 6610097 
 sample_per_sec 67 ; sample_count 6611121 
 sample_per_sec 67 ; sample_count 6614193 
 sample_per_sec 67 ; sample_count 6614193 
 ------------------------------
Starting work on task 695
------------------------------
Starting work on task 696
------------------------------
Starting work on task 697
------------------------------
Starting work on task 698
------------------------------
Starting work on task 699
------------------------------
Starting work on task 700
------------------------------
Starting work on task 701
------------------------------
Starting work on task 702
------------------------------
Starting work on task 703
------------------------------
Starting work on task 704
------------------------------
Starting work on task 705
------------------------------
Starting work on task 706
------------------------------
Starting work on task 707
------------------------------
Starting work on task 708
------------------------------
Starting work on task 709
------------------------------
Starting work on task 710
------------------------------
Starting work on task 711
------------------------------
Starting work on task 712
------------------------------
Starting work on task 713
------------------------------
Starting work on task 714
------------------------------
Starting work on task 715
------------------------------
Starting work on task 716
------------------------------
Starting work on task 717
------------------------------
Starting work on task 718
------------------------------
Starting work on task 719
------------------------------
Starting work on task 720
------------------------------
Starting work on task 721
------------------------------
Starting work on task 722
sample_per_sec 67 ; sample_count 6617265 
 sample_per_sec 67 ; sample_count 6619641 
 sample_per_sec 67 ; sample_count 6619641 
 sample_per_sec 67 ; sample_count 6619641 
 sample_per_sec 67 ; sample_count 6620665 
 sample_per_sec 67 ; sample_count 6620665 
 sample_per_sec 67 ; sample_count 6623737 
 sample_per_sec 67 ; sample_count 6626809 
 sample_per_sec 67 ; sample_count 6629160 
 sample_per_sec 67 ; sample_count 6629160 
 sample_per_sec 67 ; sample_count 6629160 
 sample_per_sec 67 ; sample_count 6630184 
 sample_per_sec 67 ; sample_count 6633256 
 sample_per_sec 67 ; sample_count 6636328 
 sample_per_sec 67 ; sample_count 6636328 
 sample_per_sec 67 ; sample_count 6638686 
 sample_per_sec 67 ; sample_count 6638686 
 sample_per_sec 67 ; sample_count 6638686 
 sample_per_sec 67 ; sample_count 6639710 
 sample_per_sec 67 ; sample_count 6642782 
 sample_per_sec 67 ; sample_count 6645854 
 sample_per_sec 67 ; sample_count 6648204 
 sample_per_sec 67 ; sample_count 6648204 
 sample_per_sec 67 ; sample_count 6648204 
 sample_per_sec 67 ; sample_count 6648204 
 sample_per_sec 67 ; sample_count 6649228 
 sample_per_sec 67 ; sample_count 6652300 
 sample_per_sec 67 ; sample_count 6655372 
 sample_per_sec 67 ; sample_count 6657732 
 sample_per_sec 67 ; sample_count 6657732 
 sample_per_sec 67 ; sample_count 6657732 
 sample_per_sec 67 ; sample_count 6657732 
 sample_per_sec 67 ; sample_count 6658756 
 sample_per_sec 67 ; sample_count 6661828 
 sample_per_sec 68 ; sample_count 6664900 
 sample_per_sec 68 ; sample_count 6667275 
 sample_per_sec 68 ; sample_count 6667275 
 sample_per_sec 68 ; sample_count 6667275 
 sample_per_sec 68 ; sample_count 6668299 
 sample_per_sec 68 ; sample_count 6671371 
 sample_per_sec 68 ; sample_count 6671371 
 sample_per_sec 68 ; sample_count 6674443 
 sample_per_sec 68 ; sample_count 6676810 
 sample_per_sec 68 ; sample_count 6676810 
 sample_per_sec 68 ; sample_count 6676810 
 sample_per_sec 68 ; sample_count 6677834 
 sample_per_sec 68 ; sample_count 6680906 
 sample_per_sec 68 ; sample_count 6683978 
 sample_per_sec 68 ; sample_count 6683978 
 sample_per_sec 68 ; sample_count 6686348 
 sample_per_sec 68 ; sample_count 6686348 
 sample_per_sec 68 ; sample_count 6686348 
 sample_per_sec 68 ; sample_count 6687372 
 sample_per_sec 68 ; sample_count 6690444 
 sample_per_sec 68 ; sample_count 6693516 
 sample_per_sec 68 ; sample_count 6695906 
 sample_per_sec 68 ; sample_count 6695906 
 sample_per_sec 68 ; sample_count 6695906 
 sample_per_sec 68 ; sample_count 6695906 
 sample_per_sec 68 ; sample_count 6696930 
 sample_per_sec 68 ; sample_count 6700002 
 sample_per_sec 68 ; sample_count 6703074 
 sample_per_sec 68 ; sample_count 6705446 
 sample_per_sec 68 ; sample_count 6705446 
 sample_per_sec 68 ; sample_count 6705446 
 sample_per_sec 68 ; sample_count 6705446 
 sample_per_sec 68 ; sample_count 6706470 
 sample_per_sec 68 ; sample_count 6709542 
 sample_per_sec 68 ; sample_count 6712614 
 sample_per_sec 68 ; sample_count 6714951 
 sample_per_sec 68 ; sample_count 6714951 
 sample_per_sec 68 ; sample_count 6714951 
 sample_per_sec 68 ; sample_count 6714951 
 sample_per_sec 68 ; sample_count 6715975 
 sample_per_sec 68 ; sample_count 6719047 
 sample_per_sec 68 ; sample_count 6722119 
 sample_per_sec 68 ; sample_count 6724518 
 sample_per_sec 68 ; sample_count 6724518 
 sample_per_sec 68 ; sample_count 6724518 
 sample_per_sec 68 ; sample_count 6725542 
 sample_per_sec 68 ; sample_count 6728614 
 sample_per_sec 68 ; sample_count 6731686 
 sample_per_sec 68 ; sample_count 6734070 
 sample_per_sec 68 ; sample_count 6734070 
 sample_per_sec 68 ; sample_count 6734070 
 sample_per_sec 68 ; sample_count 6734070 
 sample_per_sec 68 ; sample_count 6735094 
 sample_per_sec 68 ; sample_count 6738166 
 sample_per_sec 68 ; sample_count 6741238 
 sample_per_sec 68 ; sample_count 6741238 
 sample_per_sec 68 ; sample_count 6743556 
 sample_per_sec 68 ; sample_count 6743556 
 sample_per_sec 68 ; sample_count 6743556 
 sample_per_sec 68 ; sample_count 6744580 
 sample_per_sec 68 ; sample_count 6747652 
 sample_per_sec 68 ; sample_count 6750724 
 sample_per_sec 68 ; sample_count 6750724 
 sample_per_sec 68 ; sample_count 6753077 
 sample_per_sec 68 ; sample_count 6753077 
 sample_per_sec 68 ; sample_count 6753077 
 sample_per_sec 68 ; sample_count 6754101 
 sample_per_sec 68 ; sample_count 6757173 
 sample_per_sec 68 ; sample_count 6760245 
 sample_per_sec 68 ; sample_count 6762609 
 sample_per_sec 68 ; sample_count 6762609 
 sample_per_sec 68 ; sample_count 6762609 
 sample_per_sec 68 ; sample_count 6762609 
 sample_per_sec 68 ; sample_count 6762609 
 sample_per_sec 68 ; sample_count 6763633 
 sample_per_sec 68 ; sample_count 6766705 
 sample_per_sec 68 ; sample_count 6769777 
 sample_per_sec 68 ; sample_count 6772149 
 sample_per_sec 68 ; sample_count 6772149 
 sample_per_sec 68 ; sample_count 6772149 
 sample_per_sec 68 ; sample_count 6772149 
 sample_per_sec 68 ; sample_count 6773173 
 sample_per_sec 68 ; sample_count 6776245 
 sample_per_sec 68 ; sample_count 6779317 
 sample_per_sec 68 ; sample_count 6781671 
 sample_per_sec 68 ; sample_count 6781671 
 sample_per_sec 68 ; sample_count 6781671 
 sample_per_sec 68 ; sample_count 6781671 
 sample_per_sec 68 ; sample_count 6782695 
 sample_per_sec 68 ; sample_count 6785767 
 sample_per_sec 68 ; sample_count 6788839 
 sample_per_sec 68 ; sample_count 6791206 
 sample_per_sec 68 ; sample_count 6791206 
 sample_per_sec 68 ; sample_count 6791206 
 sample_per_sec 68 ; sample_count 6791206 
 sample_per_sec 68 ; sample_count 6792230 
 sample_per_sec 69 ; sample_count 6795302 
 sample_per_sec 69 ; sample_count 6798374 
 sample_per_sec 69 ; sample_count 6800767 
 sample_per_sec 69 ; sample_count 6800767 
 sample_per_sec 69 ; sample_count 6800767 
 sample_per_sec 69 ; sample_count 6800767 
 sample_per_sec 69 ; sample_count 6801791 
 sample_per_sec 69 ; sample_count 6804863 
 sample_per_sec 69 ; sample_count 6807935 
 sample_per_sec 69 ; sample_count 6810331 
 sample_per_sec 69 ; sample_count 6810331 
 sample_per_sec 69 ; sample_count 6810331 
 sample_per_sec 69 ; sample_count 6810331 
 sample_per_sec 69 ; sample_count 6811355 
 sample_per_sec 69 ; sample_count 6811355 
 sample_per_sec 69 ; sample_count 6814427 
 sample_per_sec 69 ; sample_count 6817499 
 sample_per_sec 69 ; sample_count 6819876 
 sample_per_sec 69 ; sample_count 6819876 
 sample_per_sec 69 ; sample_count 6819876 
 sample_per_sec 69 ; sample_count 6819876 
 sample_per_sec 69 ; sample_count 6820900 
 sample_per_sec 69 ; sample_count 6823972 
 sample_per_sec 69 ; sample_count 6827044 
 sample_per_sec 69 ; sample_count 6829440 
 sample_per_sec 69 ; sample_count 6829440 
 sample_per_sec 69 ; sample_count 6829440 
 sample_per_sec 69 ; sample_count 6830464 
 sample_per_sec 69 ; sample_count 6833536 
 sample_per_sec 69 ; sample_count 6836608 
 sample_per_sec 69 ; sample_count 6838962 
 sample_per_sec 69 ; sample_count 6838962 
 sample_per_sec 69 ; sample_count 6838962 
 sample_per_sec 69 ; sample_count 6838962 
 sample_per_sec 69 ; sample_count 6839986 
 sample_per_sec 69 ; sample_count 6843058 
 sample_per_sec 69 ; sample_count 6846130 
 sample_per_sec 69 ; sample_count 6848503 
 sample_per_sec 69 ; sample_count 6848503 
 sample_per_sec 69 ; sample_count 6848503 
 sample_per_sec 69 ; sample_count 6848503 
 sample_per_sec 69 ; sample_count 6849527 
 sample_per_sec 69 ; sample_count 6852599 
 sample_per_sec 69 ; sample_count 6855671 
 sample_per_sec 69 ; sample_count 6858025 
 sample_per_sec 69 ; sample_count 6858025 
 sample_per_sec 69 ; sample_count 6858025 
 sample_per_sec 69 ; sample_count 6858025 
 sample_per_sec 69 ; sample_count 6859049 
 sample_per_sec 69 ; sample_count 6862121 
 sample_per_sec 69 ; sample_count 6865193 
 sample_per_sec 69 ; sample_count 6867548 
 sample_per_sec 69 ; sample_count 6867548 
 sample_per_sec 69 ; sample_count 6867548 
 sample_per_sec 69 ; sample_count 6867548 
 sample_per_sec 69 ; sample_count 6868572 
 sample_per_sec 69 ; sample_count 6871644 
 sample_per_sec 69 ; sample_count 6874716 
 sample_per_sec 69 ; sample_count 6877117 
 sample_per_sec 69 ; sample_count 6877117 
 ------------------------------
Starting work on task 723
------------------------------
Starting work on task 724
------------------------------
Starting work on task 725
------------------------------
Starting work on task 726
------------------------------
Starting work on task 727
------------------------------
Starting work on task 728
------------------------------
Starting work on task 729
------------------------------
Starting work on task 730
------------------------------
Starting work on task 731
------------------------------
Starting work on task 732
------------------------------
Starting work on task 733
------------------------------
Starting work on task 734
------------------------------
Starting work on task 735
------------------------------
Starting work on task 736
------------------------------
Starting work on task 737
------------------------------
Starting work on task 738
------------------------------
Starting work on task 739
------------------------------
Starting work on task 740
------------------------------
Starting work on task 741
------------------------------
Starting work on task 742
------------------------------
Starting work on task 743
------------------------------
Starting work on task 744
------------------------------
Starting work on task 745
------------------------------
Starting work on task 746
------------------------------
Starting work on task 747
------------------------------
Starting work on task 748
------------------------------
Starting work on task 749
sample_per_sec 69 ; sample_count 6877117 
 sample_per_sec 69 ; sample_count 6878141 
 sample_per_sec 69 ; sample_count 6881213 
 sample_per_sec 69 ; sample_count 6884285 
 sample_per_sec 69 ; sample_count 6886658 
 sample_per_sec 69 ; sample_count 6886658 
 sample_per_sec 69 ; sample_count 6886658 
 sample_per_sec 69 ; sample_count 6886658 
 sample_per_sec 69 ; sample_count 6886658 
 sample_per_sec 69 ; sample_count 6886658 
 sample_per_sec 69 ; sample_count 6887682 
 sample_per_sec 69 ; sample_count 6890754 
 sample_per_sec 69 ; sample_count 6890754 
 sample_per_sec 69 ; sample_count 6893826 
 sample_per_sec 69 ; sample_count 6896229 
 sample_per_sec 69 ; sample_count 6896229 
 sample_per_sec 69 ; sample_count 6896229 
 sample_per_sec 69 ; sample_count 6897253 
 sample_per_sec 69 ; sample_count 6900325 
 sample_per_sec 69 ; sample_count 6903397 
 sample_per_sec 69 ; sample_count 6905769 
