Task for: 21
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd8/data/laion400m/laion400m-data-21-img/i21
First subfolder: /nfs/ssd8/data/laion400m/laion400m-data-21-img/i21/01184/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 16.436875343322754s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6
 sample_per_sec 17 ; sample_count 1024 
 sample_per_sec 197 ; sample_count 8313474 
 sample_per_sec 197 ; sample_count 8314498 
 sample_per_sec 197 ; sample_count 8314498 
 sample_per_sec 197 ; sample_count 8317570 
 sample_per_sec 197 ; sample_count 8320642 
 sample_per_sec 197 ; sample_count 8322998 
 sample_per_sec 197 ; sample_count 8322998 
 sample_per_sec 197 ; sample_count 8322998 
 sample_per_sec 197 ; sample_count 8322998 
 sample_per_sec 197 ; sample_count 8324022 
 sample_per_sec 197 ; sample_count 8324022 
 sample_per_sec 197 ; sample_count 8327094 
 sample_per_sec 197 ; sample_count 8330166 
 sample_per_sec 197 ; sample_count 8332542 
 sample_per_sec 197 ; sample_count 8332542 
 sample_per_sec 197 ; sample_count 8332542 
 sample_per_sec 197 ; sample_count 8333566 
 sample_per_sec 197 ; sample_count 8336638 
 sample_per_sec 197 ; sample_count 8339710 
 sample_per_sec 197 ; sample_count 8342088 
 sample_per_sec 197 ; sample_count 8342088 
 sample_per_sec 197 ; sample_count 8342088 
 sample_per_sec 197 ; sample_count 8342088 
 sample_per_sec 197 ; sample_count 8343112 
 sample_per_sec 197 ; sample_count 8345160 
 sample_per_sec 197 ; sample_count 8345160 
 sample_per_sec 197 ; sample_count 8348232 
 sample_per_sec 197 ; sample_count 8351639 
 sample_per_sec 197 ; sample_count 8351639 
 sample_per_sec 197 ; sample_count 8351639 
 sample_per_sec 197 ; sample_count 8352663 
 sample_per_sec 197 ; sample_count 8352663 
 sample_per_sec 197 ; sample_count 8355735 
 sample_per_sec 197 ; sample_count 8357783 
 sample_per_sec 197 ; sample_count 8361160 
 sample_per_sec 197 ; sample_count 8361160 
 sample_per_sec 197 ; sample_count 8361160 
 sample_per_sec 197 ; sample_count 8361160 
 sample_per_sec 197 ; sample_count 8362184 
 sample_per_sec 197 ; sample_count 8365256 
 sample_per_sec 197 ; sample_count 8368328 
 sample_per_sec 197 ; sample_count 8370676 
 sample_per_sec 197 ; sample_count 8370676 
 sample_per_sec 197 ; sample_count 8370676 
 sample_per_sec 197 ; sample_count 8370676 
 sample_per_sec 197 ; sample_count 8371700 
 sample_per_sec 197 ; sample_count 8374772 
 sample_per_sec 197 ; sample_count 8374772 
 sample_per_sec 197 ; sample_count 8377844 
 sample_per_sec 197 ; sample_count 8380157 
 sample_per_sec 197 ; sample_count 8380157 
 sample_per_sec 197 ; sample_count 8380157 
 sample_per_sec 197 ; sample_count 8381181 
 sample_per_sec 197 ; sample_count 8381181 
 sample_per_sec 197 ; sample_count 8384253 
 sample_per_sec 197 ; sample_count 8387325 
 sample_per_sec 197 ; sample_count 8389622 
 sample_per_sec 197 ; sample_count 8389622 
 sample_per_sec 197 ; sample_count 8389622 
 sample_per_sec 197 ; sample_count 8390646 
 sample_per_sec 197 ; sample_count 8390646 
 sample_per_sec 197 ; sample_count 8393718 
 sample_per_sec 197 ; sample_count 8396790 
 sample_per_sec 197 ; sample_count 8399151 
 sample_per_sec 197 ; sample_count 8399151 
 sample_per_sec 197 ; sample_count 8399151 
 sample_per_sec 197 ; sample_count 8399151 
 sample_per_sec 197 ; sample_count 8400175 
 sample_per_sec 197 ; sample_count 8403247 
 sample_per_sec 197 ; sample_count 8406319 
 sample_per_sec 197 ; sample_count 8408668 
 sample_per_sec 197 ; sample_count 8408668 
 sample_per_sec 197 ; sample_count 8408668 
 sample_per_sec 197 ; sample_count 8408668 
 sample_per_sec 197 ; sample_count 8409692 
 sample_per_sec 197 ; sample_count 8411740 
 sample_per_sec 197 ; sample_count 8414812 
 sample_per_sec 197 ; sample_count 8414812 
 sample_per_sec 197 ; sample_count 8418176 
 sample_per_sec 197 ; sample_count 8418176 
 sample_per_sec 197 ; sample_count 8418176 
 sample_per_sec 197 ; sample_count 8418176 
 sample_per_sec 197 ; sample_count 8419200 
 sample_per_sec 197 ; sample_count 8421248 
 sample_per_sec 197 ; sample_count 8421248 
 sample_per_sec 197 ; sample_count 8424320 
 sample_per_sec 197 ; sample_count 8427733 
 sample_per_sec 197 ; sample_count 8427733 
 sample_per_sec 197 ; sample_count 8427733 
 sample_per_sec 197 ; sample_count 8427733 
 sample_per_sec 197 ; sample_count 8428757 
 sample_per_sec 197 ; sample_count 8431829 
 sample_per_sec 197 ; sample_count 8431829 
 sample_per_sec 197 ; sample_count 8434901 
 sample_per_sec 197 ; sample_count 8437210 
 sample_per_sec 197 ; sample_count 8437210 
 sample_per_sec 197 ; sample_count 8437210 
 sample_per_sec 197 ; sample_count 8438234 
 sample_per_sec 197 ; sample_count 8441306 
 sample_per_sec 197 ; sample_count 8444378 
 sample_per_sec 197 ; sample_count 8444378 
 sample_per_sec 197 ; sample_count 8446737 
 sample_per_sec 197 ; sample_count 8446737 
 sample_per_sec 197 ; sample_count 8446737 
 sample_per_sec 197 ; sample_count 8447761 
 sample_per_sec 197 ; sample_count 8450833 
 sample_per_sec 197 ; sample_count 8450833 
 sample_per_sec 197 ; sample_count 8453905 
 sample_per_sec 198 ; sample_count 8456241 
 sample_per_sec 197 ; sample_count 8456241 
 sample_per_sec 197 ; sample_count 8456241 
 sample_per_sec 197 ; sample_count 8456241 
 sample_per_sec 197 ; sample_count 8457265 
 sample_per_sec 197 ; sample_count 8460337 
 sample_per_sec 198 ; sample_count 8463409 
 sample_per_sec 198 ; sample_count 8465765 
 sample_per_sec 198 ; sample_count 8465765 
 sample_per_sec 198 ; sample_count 8465765 
 sample_per_sec 197 ; sample_count 8465765 
 sample_per_sec 197 ; sample_count 8465765 
 sample_per_sec 197 ; sample_count 8466789 
 sample_per_sec 197 ; sample_count 8466789 
 sample_per_sec 197 ; sample_count 8469861 
 sample_per_sec 198 ; sample_count 8472933 
 sample_per_sec 198 ; sample_count 8475280 
 ------------------------------
Starting work on task 892
------------------------------
Starting work on task 893
------------------------------
Starting work on task 894
------------------------------
Starting work on task 895
------------------------------
Starting work on task 896
------------------------------
Starting work on task 897
------------------------------
Starting work on task 898
------------------------------
Starting work on task 899
------------------------------
Starting work on task 900
------------------------------
Starting work on task 901
------------------------------
Starting work on task 902
------------------------------
Starting work on task 903
------------------------------
Starting work on task 904
------------------------------
Starting work on task 905
------------------------------
Starting work on task 906
------------------------------
Starting work on task 907
------------------------------
Starting work on task 908
------------------------------
Starting work on task 909
------------------------------
Starting work on task 910
------------------------------
Starting work on task 911
------------------------------
Starting work on task 912
------------------------------
Starting work on task 913
------------------------------
Starting work on task 914
------------------------------
Starting work on task 915
------------------------------
Starting work on task 916
sample_per_sec 198 ; sample_count 8475280 
 sample_per_sec 198 ; sample_count 8475280 
 sample_per_sec 198 ; sample_count 8475280 
 sample_per_sec 198 ; sample_count 8476304 
 sample_per_sec 198 ; sample_count 8479376 
 sample_per_sec 198 ; sample_count 8479376 
 sample_per_sec 198 ; sample_count 8482448 
 sample_per_sec 198 ; sample_count 8484813 
 sample_per_sec 198 ; sample_count 8484813 
 sample_per_sec 198 ; sample_count 8484813 
 sample_per_sec 198 ; sample_count 8484813 
 sample_per_sec 198 ; sample_count 8485837 
 sample_per_sec 198 ; sample_count 8488909 
 sample_per_sec 198 ; sample_count 8491981 
 sample_per_sec 198 ; sample_count 8494372 
 sample_per_sec 198 ; sample_count 8494372 
 sample_per_sec 198 ; sample_count 8494372 
 sample_per_sec 198 ; sample_count 8494372 
 sample_per_sec 198 ; sample_count 8495396 
 sample_per_sec 198 ; sample_count 8498468 
 sample_per_sec 198 ; sample_count 8501540 
 sample_per_sec 198 ; sample_count 8503938 
 sample_per_sec 198 ; sample_count 8503938 
 sample_per_sec 198 ; sample_count 8503938 
 sample_per_sec 198 ; sample_count 8504962 
 sample_per_sec 198 ; sample_count 8504962 
 sample_per_sec 198 ; sample_count 8508034 
 sample_per_sec 198 ; sample_count 8511106 
 sample_per_sec 198 ; sample_count 8513457 
 sample_per_sec 198 ; sample_count 8513457 
 sample_per_sec 198 ; sample_count 8513457 
 sample_per_sec 198 ; sample_count 8513457 
 sample_per_sec 198 ; sample_count 8514481 
 sample_per_sec 198 ; sample_count 8516529 
 sample_per_sec 198 ; sample_count 8519601 
 sample_per_sec 198 ; sample_count 8523017 
 sample_per_sec 198 ; sample_count 8523017 
 sample_per_sec 198 ; sample_count 8523017 
 sample_per_sec 198 ; sample_count 8523017 
 sample_per_sec 198 ; sample_count 8524041 
 sample_per_sec 198 ; sample_count 8527113 
 sample_per_sec 198 ; sample_count 8530185 
 sample_per_sec 198 ; sample_count 8532526 
 sample_per_sec 198 ; sample_count 8532526 
 sample_per_sec 198 ; sample_count 8532526 
 sample_per_sec 198 ; sample_count 8532526 
 sample_per_sec 198 ; sample_count 8532526 
 sample_per_sec 198 ; sample_count 8532526 
 sample_per_sec 198 ; sample_count 8533550 
 sample_per_sec 198 ; sample_count 8536622 
 sample_per_sec 198 ; sample_count 8538670 
 sample_per_sec 198 ; sample_count 8541742 
 sample_per_sec 198 ; sample_count 8542046 
 sample_per_sec 198 ; sample_count 8542046 
 sample_per_sec 198 ; sample_count 8542046 
 sample_per_sec 198 ; sample_count 8543070 
 sample_per_sec 198 ; sample_count 8546142 
 sample_per_sec 198 ; sample_count 8546142 
 sample_per_sec 198 ; sample_count 8549214 
 sample_per_sec 198 ; sample_count 8551574 
 sample_per_sec 198 ; sample_count 8551574 
 sample_per_sec 198 ; sample_count 8551574 
 sample_per_sec 198 ; sample_count 8551574 
 sample_per_sec 198 ; sample_count 8552598 
 sample_per_sec 198 ; sample_count 8555670 
 sample_per_sec 198 ; sample_count 8558742 
 sample_per_sec 198 ; sample_count 8561105 
 sample_per_sec 198 ; sample_count 8561105 
 sample_per_sec 198 ; sample_count 8561105 
 sample_per_sec 198 ; sample_count 8561105 
 sample_per_sec 198 ; sample_count 8562129 
 sample_per_sec 198 ; sample_count 8565201 
 sample_per_sec 198 ; sample_count 8565201 
 sample_per_sec 198 ; sample_count 8568273 
 sample_per_sec 198 ; sample_count 8570664 
 sample_per_sec 198 ; sample_count 8570664 
 sample_per_sec 198 ; sample_count 8570664 
 sample_per_sec 198 ; sample_count 8571688 
 sample_per_sec 198 ; sample_count 8574760 
 sample_per_sec 198 ; sample_count 8574760 
 sample_per_sec 198 ; sample_count 8577832 
 sample_per_sec 198 ; sample_count 8580137 
 sample_per_sec 198 ; sample_count 8580137 
 sample_per_sec 198 ; sample_count 8580137 
 sample_per_sec 198 ; sample_count 8580137 
 sample_per_sec 198 ; sample_count 8581161 
 sample_per_sec 198 ; sample_count 8584233 
 sample_per_sec 198 ; sample_count 8587305 
 sample_per_sec 198 ; sample_count 8589655 
 sample_per_sec 198 ; sample_count 8589655 
 sample_per_sec 198 ; sample_count 8589655 
 sample_per_sec 198 ; sample_count 8589655 
 sample_per_sec 198 ; sample_count 8590679 
 sample_per_sec 198 ; sample_count 8590679 
 sample_per_sec 198 ; sample_count 8593751 
 sample_per_sec 198 ; sample_count 8596823 
 sample_per_sec 198 ; sample_count 8599192 
 sample_per_sec 198 ; sample_count 8599192 
 sample_per_sec 198 ; sample_count 8599192 
 sample_per_sec 198 ; sample_count 8599192 
 sample_per_sec 198 ; sample_count 8600216 
 sample_per_sec 198 ; sample_count 8603288 
 sample_per_sec 198 ; sample_count 8603288 
 sample_per_sec 198 ; sample_count 8606360 
 sample_per_sec 198 ; sample_count 8608741 
 sample_per_sec 198 ; sample_count 8608741 
 sample_per_sec 198 ; sample_count 8608741 
 sample_per_sec 198 ; sample_count 8608741 
 sample_per_sec 198 ; sample_count 8608741 
 sample_per_sec 198 ; sample_count 8609765 
 sample_per_sec 198 ; sample_count 8612837 
 sample_per_sec 198 ; sample_count 8614885 
 sample_per_sec 198 ; sample_count 8614885 
 sample_per_sec 198 ; sample_count 8618320 
 sample_per_sec 198 ; sample_count 8618320 
 sample_per_sec 198 ; sample_count 8618320 
 sample_per_sec 198 ; sample_count 8619344 
 sample_per_sec 198 ; sample_count 8619344 
 sample_per_sec 198 ; sample_count 8622416 
 sample_per_sec 198 ; sample_count 8625488 
 sample_per_sec 198 ; sample_count 8627865 
 sample_per_sec 198 ; sample_count 8627865 
 sample_per_sec 198 ; sample_count 8627865 
 sample_per_sec 198 ; sample_count 8627865 
 sample_per_sec 198 ; sample_count 8628889 
 sample_per_sec 198 ; sample_count 8631961 
 sample_per_sec 198 ; sample_count 8635033 
 sample_per_sec 198 ; sample_count 8637394 
 sample_per_sec 198 ; sample_count 8637394 
 sample_per_sec 198 ; sample_count 8637394 
 sample_per_sec 198 ; sample_count 8638418 
 sample_per_sec 198 ; sample_count 8638418 
 sample_per_sec 198 ; sample_count 8641490 
 sample_per_sec 198 ; sample_count 8644562 
 sample_per_sec 198 ; sample_count 8646908 
 sample_per_sec 198 ; sample_count 8646908 
 sample_per_sec 198 ; sample_count 8646908 
 sample_per_sec 198 ; sample_count 8646908 
 sample_per_sec 198 ; sample_count 8647932 
 sample_per_sec 198 ; sample_count 8649980 
 sample_per_sec 198 ; sample_count 8653052 
 sample_per_sec 198 ; sample_count 8656448 
 sample_per_sec 198 ; sample_count 8656448 
 sample_per_sec 198 ; sample_count 8656448 
 sample_per_sec 198 ; sample_count 8656448 
 sample_per_sec 198 ; sample_count 8657472 
 sample_per_sec 198 ; sample_count 8660544 
 sample_per_sec 198 ; sample_count 8662592 
 sample_per_sec 199 ; sample_count 8665664 
 sample_per_sec 199 ; sample_count 8665981 
 sample_per_sec 198 ; sample_count 8665981 
 sample_per_sec 198 ; sample_count 8665981 
 sample_per_sec 198 ; sample_count 8665981 
 sample_per_sec 198 ; sample_count 8667005 
 sample_per_sec 198 ; sample_count 8670077 
 sample_per_sec 198 ; sample_count 8670077 
 sample_per_sec 199 ; sample_count 8673149 
 sample_per_sec 199 ; sample_count 8675498 
 sample_per_sec 199 ; sample_count 8675498 
 sample_per_sec 199 ; sample_count 8675498 
 sample_per_sec 199 ; sample_count 8676522 
 sample_per_sec 198 ; sample_count 8676522 
 sample_per_sec 199 ; sample_count 8680618 
 sample_per_sec 199 ; sample_count 8685002 
 sample_per_sec 199 ; sample_count 8685002 
 sample_per_sec 199 ; sample_count 8685002 
 sample_per_sec 199 ; sample_count 8686026 
 sample_per_sec 199 ; sample_count 8686026 
 sample_per_sec 199 ; sample_count 8689098 
 sample_per_sec 199 ; sample_count 8692170 
 sample_per_sec 199 ; sample_count 8694543 
 sample_per_sec 199 ; sample_count 8694543 
 sample_per_sec 199 ; sample_count 8694543 
 sample_per_sec 199 ; sample_count 8694543 
 sample_per_sec 199 ; sample_count 8695567 
 sample_per_sec 199 ; sample_count 8698639 
 sample_per_sec 199 ; sample_count 8698639 
 sample_per_sec 199 ; sample_count 8701711 
 sample_per_sec 199 ; sample_count 8704069 
 sample_per_sec 199 ; sample_count 8704069 
 sample_per_sec 199 ; sample_count 8704069 
 sample_per_sec 199 ; sample_count 8704069 
 sample_per_sec 199 ; sample_count 8705093 
 sample_per_sec 199 ; sample_count 8708165 
 sample_per_sec 199 ; sample_count 8708165 
 sample_per_sec 199 ; sample_count 8710213 
 ------------------------------
Starting work on task 917
------------------------------
Starting work on task 918
------------------------------
Starting work on task 919
------------------------------
Starting work on task 920
------------------------------
Starting work on task 921
------------------------------
Starting work on task 922
------------------------------
Starting work on task 923
------------------------------
Starting work on task 924
------------------------------
Starting work on task 925
------------------------------
Starting work on task 926
------------------------------
Starting work on task 927
------------------------------
Starting work on task 928
------------------------------
Starting work on task 929
------------------------------
Starting work on task 930
------------------------------
Starting work on task 931
------------------------------
Starting work on task 932
------------------------------
Starting work on task 933
------------------------------
Starting work on task 934
------------------------------
Starting work on task 935
------------------------------
Starting work on task 936
------------------------------
Starting work on task 937
------------------------------
Starting work on task 938
------------------------------
Starting work on task 939
------------------------------
Starting work on task 940
sample_per_sec 199 ; sample_count 8713585 
 sample_per_sec 199 ; sample_count 8713585 
 sample_per_sec 199 ; sample_count 8713585 
 sample_per_sec 199 ; sample_count 8713585 
 sample_per_sec 199 ; sample_count 8714609 
 sample_per_sec 199 ; sample_count 8714609 
 sample_per_sec 199 ; sample_count 8717681 
 sample_per_sec 199 ; sample_count 8719729 
 sample_per_sec 199 ; sample_count 8723148 
 sample_per_sec 199 ; sample_count 8723148 
 sample_per_sec 199 ; sample_count 8723148 
 sample_per_sec 199 ; sample_count 8723148 
 sample_per_sec 199 ; sample_count 8723148 
 sample_per_sec 199 ; sample_count 8723148 
 sample_per_sec 199 ; sample_count 8724172 
 sample_per_sec 199 ; sample_count 8727244 
 sample_per_sec 199 ; sample_count 8727244 
 sample_per_sec 199 ; sample_count 8730316 
 sample_per_sec 199 ; sample_count 8732669 
 sample_per_sec 199 ; sample_count 8732669 
 sample_per_sec 199 ; sample_count 8732669 
 sample_per_sec 199 ; sample_count 8732669 
 sample_per_sec 199 ; sample_count 8733693 
 sample_per_sec 199 ; sample_count 8733693 
 sample_per_sec 199 ; sample_count 8736765 
 sample_per_sec 199 ; sample_count 8739837 
 sample_per_sec 199 ; sample_count 8742198 
 sample_per_sec 199 ; sample_count 8742198 
 sample_per_sec 199 ; sample_count 8742198 
 sample_per_sec 199 ; sample_count 8742198 
 sample_per_sec 199 ; sample_count 8743222 
 sample_per_sec 199 ; sample_count 8746294 
 sample_per_sec 199 ; sample_count 8746294 
 sample_per_sec 199 ; sample_count 8749366 
 sample_per_sec 199 ; sample_count 8751711 
 sample_per_sec 199 ; sample_count 8751711 
 sample_per_sec 199 ; sample_count 8751711 
 sample_per_sec 199 ; sample_count 8751711 
 sample_per_sec 199 ; sample_count 8752735 
 sample_per_sec 199 ; sample_count 8755807 
 sample_per_sec 199 ; sample_count 8757855 
 sample_per_sec 199 ; sample_count 8761229 
 sample_per_sec 199 ; sample_count 8761229 
 sample_per_sec 199 ; sample_count 8761229 
 sample_per_sec 199 ; sample_count 8761229 
 sample_per_sec 199 ; sample_count 8762253 
 sample_per_sec 199 ; sample_count 8765325 
 sample_per_sec 199 ; sample_count 8768397 
 sample_per_sec 199 ; sample_count 8770735 
 sample_per_sec 199 ; sample_count 8770735 
 sample_per_sec 199 ; sample_count 8770735 
 sample_per_sec 199 ; sample_count 8770735 
 sample_per_sec 199 ; sample_count 8771759 
 sample_per_sec 199 ; sample_count 8774831 
 sample_per_sec 199 ; sample_count 8777903 
 sample_per_sec 199 ; sample_count 8780261 
 sample_per_sec 199 ; sample_count 8780261 
 sample_per_sec 199 ; sample_count 8780261 
 sample_per_sec 199 ; sample_count 8781285 
 sample_per_sec 199 ; sample_count 8784357 
 sample_per_sec 199 ; sample_count 8784357 
 sample_per_sec 199 ; sample_count 8787429 
 sample_per_sec 199 ; sample_count 8789777 
 sample_per_sec 199 ; sample_count 8789777 
 sample_per_sec 199 ; sample_count 8789777 
 sample_per_sec 199 ; sample_count 8789777 
 sample_per_sec 199 ; sample_count 8790801 
 sample_per_sec 199 ; sample_count 8793873 
 sample_per_sec 199 ; sample_count 8796945 
 sample_per_sec 199 ; sample_count 8796945 
 sample_per_sec 199 ; sample_count 8799274 
 sample_per_sec 199 ; sample_count 8799274 
 sample_per_sec 199 ; sample_count 8799274 
 sample_per_sec 199 ; sample_count 8800298 
 sample_per_sec 199 ; sample_count 8800298 
 sample_per_sec 199 ; sample_count 8803370 
 sample_per_sec 199 ; sample_count 8806442 
 sample_per_sec 199 ; sample_count 8808844 
 sample_per_sec 199 ; sample_count 8808844 
 sample_per_sec 199 ; sample_count 8808844 
 sample_per_sec 199 ; sample_count 8808844 
 sample_per_sec 199 ; sample_count 8809868 
 sample_per_sec 199 ; sample_count 8812940 
 sample_per_sec 199 ; sample_count 8812940 
 sample_per_sec 199 ; sample_count 8816012 
 sample_per_sec 199 ; sample_count 8818379 
 sample_per_sec 199 ; sample_count 8818379 
 sample_per_sec 199 ; sample_count 8818379 
 sample_per_sec 199 ; sample_count 8819403 
 sample_per_sec 199 ; sample_count 8819403 
 sample_per_sec 199 ; sample_count 8822475 
 sample_per_sec 199 ; sample_count 8825547 
 sample_per_sec 199 ; sample_count 8827897 
 sample_per_sec 199 ; sample_count 8827897 
 sample_per_sec 199 ; sample_count 8827897 
 sample_per_sec 199 ; sample_count 8827897 
 sample_per_sec 199 ; sample_count 8828921 
 sample_per_sec 199 ; sample_count 8831993 
 sample_per_sec 199 ; sample_count 8835065 
 sample_per_sec 199 ; sample_count 8837113 
 sample_per_sec 199 ; sample_count 8837409 
 sample_per_sec 199 ; sample_count 8837409 
 sample_per_sec 199 ; sample_count 8837409 
 sample_per_sec 199 ; sample_count 8837409 
 sample_per_sec 199 ; sample_count 8837409 
 sample_per_sec 199 ; sample_count 8837409 
 sample_per_sec 199 ; sample_count 8838433 
 sample_per_sec 199 ; sample_count 8841505 
 sample_per_sec 199 ; sample_count 8844577 
 sample_per_sec 199 ; sample_count 8846937 
 sample_per_sec 199 ; sample_count 8846937 
 sample_per_sec 199 ; sample_count 8846937 
 sample_per_sec 199 ; sample_count 8846937 
 sample_per_sec 199 ; sample_count 8847961 
 sample_per_sec 199 ; sample_count 8851033 
 sample_per_sec 199 ; sample_count 8853081 
 sample_per_sec 199 ; sample_count 8853081 
 sample_per_sec 199 ; sample_count 8856465 
 sample_per_sec 199 ; sample_count 8856465 
 sample_per_sec 199 ; sample_count 8856465 
 sample_per_sec 199 ; sample_count 8857489 
 sample_per_sec 199 ; sample_count 8860561 
 sample_per_sec 199 ; sample_count 8863633 
 sample_per_sec 199 ; sample_count 8866014 
 sample_per_sec 199 ; sample_count 8866014 
 sample_per_sec 199 ; sample_count 8866014 
 sample_per_sec 199 ; sample_count 8866014 
 sample_per_sec 199 ; sample_count 8867038 
 sample_per_sec 199 ; sample_count 8870110 
 sample_per_sec 199 ; sample_count 8872158 
 sample_per_sec 199 ; sample_count 8874206 
 sample_per_sec 199 ; sample_count 8875545 
 sample_per_sec 199 ; sample_count 8875545 
 sample_per_sec 199 ; sample_count 8875545 
 sample_per_sec 199 ; sample_count 8875545 
 sample_per_sec 199 ; sample_count 8876569 
 sample_per_sec 199 ; sample_count 8879641 
 sample_per_sec 199 ; sample_count 8881689 
 sample_per_sec 199 ; sample_count 8881689 
 sample_per_sec 199 ; sample_count 8885049 
 sample_per_sec 199 ; sample_count 8885049 
 sample_per_sec 199 ; sample_count 8885049 
 sample_per_sec 199 ; sample_count 8885049 
 sample_per_sec 199 ; sample_count 8886073 
 sample_per_sec 199 ; sample_count 8889145 
 sample_per_sec 199 ; sample_count 8892217 
 sample_per_sec 199 ; sample_count 8892217 
 sample_per_sec 200 ; sample_count 8894597 
 sample_per_sec 199 ; sample_count 8894597 
 sample_per_sec 199 ; sample_count 8894597 
 sample_per_sec 199 ; sample_count 8895621 
 sample_per_sec 200 ; sample_count 8898693 
 sample_per_sec 200 ; sample_count 8901765 
 sample_per_sec 200 ; sample_count 8904093 
 sample_per_sec 200 ; sample_count 8904093 
 sample_per_sec 200 ; sample_count 8904093 
 sample_per_sec 200 ; sample_count 8905117 
 sample_per_sec 200 ; sample_count 8908189 
 sample_per_sec 200 ; sample_count 8912285 
 sample_per_sec 200 ; sample_count 8913604 
 sample_per_sec 200 ; sample_count 8913604 
 sample_per_sec 200 ; sample_count 8913604 
 sample_per_sec 200 ; sample_count 8913604 
 sample_per_sec 200 ; sample_count 8914628 
 sample_per_sec 200 ; sample_count 8914628 
 sample_per_sec 200 ; sample_count 8917700 
 sample_per_sec 200 ; sample_count 8920772 
 sample_per_sec 200 ; sample_count 8923101 
 sample_per_sec 200 ; sample_count 8923101 
 sample_per_sec 200 ; sample_count 8923101 
 sample_per_sec 200 ; sample_count 8924125 
 sample_per_sec 200 ; sample_count 8924125 
 sample_per_sec 200 ; sample_count 8927197 
 sample_per_sec 200 ; sample_count 8930269 
 sample_per_sec 200 ; sample_count 8932613 
 sample_per_sec 200 ; sample_count 8932613 
 sample_per_sec 200 ; sample_count 8932613 
 sample_per_sec 200 ; sample_count 8932613 
 sample_per_sec 200 ; sample_count 8933637 
 sample_per_sec 200 ; sample_count 8936709 
 sample_per_sec 200 ; sample_count 8939781 
 sample_per_sec 200 ; sample_count 8942123 
 sample_per_sec 200 ; sample_count 8942123 
 sample_per_sec 200 ; sample_count 8942123 
 sample_per_sec 200 ; sample_count 8942123 
 sample_per_sec 200 ; sample_count 8943147 
 ------------------------------
Starting work on task 941
------------------------------
Starting work on task 942
------------------------------
Starting work on task 943
------------------------------
Starting work on task 944
------------------------------
Starting work on task 945
------------------------------
Starting work on task 946
------------------------------
Starting work on task 947
------------------------------
Starting work on task 948
------------------------------
Starting work on task 949
------------------------------
Starting work on task 950
------------------------------
Starting work on task 951
------------------------------
Starting work on task 952
------------------------------
Starting work on task 953
------------------------------
Starting work on task 954
------------------------------
Starting work on task 955
------------------------------
Starting work on task 956
------------------------------
Starting work on task 957
------------------------------
Starting work on task 958
------------------------------
Starting work on task 959
------------------------------
Starting work on task 960
------------------------------
Starting work on task 961
------------------------------
Starting work on task 962
------------------------------
Starting work on task 963
------------------------------
Starting work on task 964
------------------------------
Starting work on task 965
sample_per_sec 200 ; sample_count 8943147 
 sample_per_sec 200 ; sample_count 8946219 
 sample_per_sec 200 ; sample_count 8948267 
 sample_per_sec 200 ; sample_count 8951658 
 sample_per_sec 200 ; sample_count 8951658 
 sample_per_sec 200 ; sample_count 8951658 
 sample_per_sec 200 ; sample_count 8951658 
 sample_per_sec 200 ; sample_count 8952682 
 sample_per_sec 200 ; sample_count 8952682 
 sample_per_sec 200 ; sample_count 8955754 
 sample_per_sec 200 ; sample_count 8957802 
 sample_per_sec 200 ; sample_count 8961195 
 sample_per_sec 200 ; sample_count 8961195 
 sample_per_sec 200 ; sample_count 8961195 
 sample_per_sec 200 ; sample_count 8961195 
 sample_per_sec 200 ; sample_count 8962219 
 sample_per_sec 200 ; sample_count 8965291 
 sample_per_sec 200 ; sample_count 8967339 
 sample_per_sec 200 ; sample_count 8967339 
 sample_per_sec 200 ; sample_count 8970715 
 sample_per_sec 200 ; sample_count 8970715 
 sample_per_sec 200 ; sample_count 8970715 
 sample_per_sec 200 ; sample_count 8970715 
 sample_per_sec 200 ; sample_count 8971739 
 sample_per_sec 200 ; sample_count 8974811 
 sample_per_sec 200 ; sample_count 8974811 
 sample_per_sec 200 ; sample_count 8977883 
 sample_per_sec 200 ; sample_count 8980257 
 sample_per_sec 200 ; sample_count 8980257 
 sample_per_sec 200 ; sample_count 8980257 
 sample_per_sec 200 ; sample_count 8981281 
 sample_per_sec 200 ; sample_count 8984353 
 sample_per_sec 200 ; sample_count 8984353 
 sample_per_sec 200 ; sample_count 8987425 
 sample_per_sec 200 ; sample_count 8989753 
 sample_per_sec 200 ; sample_count 8989753 
 sample_per_sec 200 ; sample_count 8989753 
 sample_per_sec 200 ; sample_count 8989753 
 sample_per_sec 200 ; sample_count 8990777 
 sample_per_sec 200 ; sample_count 8993849 
 sample_per_sec 200 ; sample_count 8995897 
 sample_per_sec 200 ; sample_count 8999272 
 sample_per_sec 200 ; sample_count 8999272 
 sample_per_sec 200 ; sample_count 8999272 
 sample_per_sec 200 ; sample_count 8999272 
 sample_per_sec 200 ; sample_count 9000296 
 sample_per_sec 200 ; sample_count 9003368 
 sample_per_sec 200 ; sample_count 9003368 
